Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1749978549.3614283
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1749978549.4083164
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1749978549.960542
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1749978573.043421
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1749978574.8743594
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1749983396.5594702
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1749978572.7967653
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1749978574.4477806
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1749978549.6964269
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1749978549.381433
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1749978574.5441198
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1749978572.8083043
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1749978564.0785265
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.109) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.016) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1749978562.7673361
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1749978573.5938973
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1750822367.1835737
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\auth\token.py first seen with mtime 1750822367.0456893
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1750822366.6721997
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\__init__.py first seen with mtime 1750822366.2160769
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\credentials.py first seen with mtime 1750822366.3465674
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1749978553.8828962
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1750822366.7455585
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1749978562.7778573
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1749978562.7347188
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1750822366.653858
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1750822366.857746
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1749978573.831291
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\client.py first seen with mtime 1750822366.2774312
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1750822366.5836713
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1750822366.5666566
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1749978562.731716
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1749978570.5084665
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1750822366.8136754
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1749978564.0920708
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1750822381.648199
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\lock.py first seen with mtime 1750822366.4145012
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\event.py first seen with mtime 1750822366.3700645
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\auth\__init__.py first seen with mtime 1750822366.9409401
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\util.py first seen with mtime 1750822381.569459
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1750822366.6193004
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\sentinel.py first seen with mtime 1750822366.4852886
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1749978562.7593007
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\backends\cache.py first seen with mtime 1749978570.5124602
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1749978574.387518
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1749978553.8924172
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\pool.py first seen with mtime 1750822381.5529456
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1749978571.662442
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\cache.py first seen with mtime 1750822381.4962928
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1749978574.383991
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\exceptions.py first seen with mtime 1750822366.395446
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1749978568.307089
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1749978573.588899
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1749978553.888416
File C:\Users\∞„∞„Àß\Desktop\mall\mall\mall\wsgi.py first seen with mtime 1749968126.7310436
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1749978562.7477615
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1750822367.1359973
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\retry.py first seen with mtime 1750822366.469111
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1749978564.0996041
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1749978562.7432516
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1750822366.9153697
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1749978562.7517676
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1749983396.5372932
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1749978573.5984209
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\typing.py first seen with mtime 1750822366.509381
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1750822381.7912242
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\connection.py first seen with mtime 1750822366.3170075
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1750822366.6893287
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1750822381.537914
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1749978570.5064516
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1750822381.5138555
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1750822366.792644
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1749978571.6654415
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\__init__.py first seen with mtime 1750822381.4722507
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1749978573.6184783
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1750822366.6368458
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1749978562.7638152
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1749983396.5297499
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1749978570.4894018
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1750822367.1103404
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1750822381.5940526
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1750822367.209253
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1749978553.8849015
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1749978562.7547698
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\utils.py first seen with mtime 1750822366.5344074
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\commands\core.py first seen with mtime 1750822367.1615396
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1749978562.7753465
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1749978562.771346
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django_redis\client\default.py first seen with mtime 1750822381.6156275
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\auth\err.py first seen with mtime 1750822366.994098
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\backoff.py first seen with mtime 1750822366.23969
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\cache.py first seen with mtime 1750822366.2598083
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\crc.py first seen with mtime 1750822366.3313584
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\cluster.py first seen with mtime 1750822366.3004837
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\async_timeout\__init__.py first seen with mtime 1750822365.9246554
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1750822366.7710989
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1750822367.2321446
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1749978573.4223113
